id,Nombre,Biblioteca de figuras,ID de página,Contenido por,Grupo,Origen de línea,Destino de la línea,Flecha de origen,Flecha de destino,Área de texto 1,Área de texto 2,Área de texto 3,Área de texto 4,Área de texto 5,Área de texto 6,Área de texto 7,Área de texto 8,Área de texto 9,Área de texto 10,Área de texto 11,Área de texto 12,Área de texto 13,Área de texto 14,Área de texto 15,Área de texto 16,Área de texto 17,Área de texto 18,Área de texto 19,Área de texto 20,Área de texto 21,Área de texto 22,Área de texto 23,Área de texto 24,Área de texto 25,Área de texto 26,Área de texto 27,Área de texto 28,Área de texto 29,Área de texto 30,Área de texto 31,Área de texto 32,Área de texto 33,Área de texto 34,Área de texto 35,Área de texto 36,Área de texto 37,Área de texto 38,Área de texto 39,Área de texto 40,Área de texto 41,Área de texto 42,Área de texto 43
1,Página,,,,,,,,,Diagrama ER de base de datos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Entidad,Relación entre entidades,1,,,,,,,Personas,personaName,Se almacena el nombre o nombres de la persona que se registra,"Cadena de caracteres Alfanumérico, máximo 40 caracteres",personLn1,"Se almacena el apellido paterno de la persona registrada, el campo puede ser NULL","Cadena de caracteres Alfanumérico, máximo 40 caracteres",personLn2,"Se almacena el apellido materno de la persona registrada, el campo puede ser NULL","Cadena de caracteres Alfanumérico, máximo 40 caracteres",personSexo,Se almacena el sexo de la persona registrada,"Este elemento solo puede tener dos opciones de dato: Masculino, femenino ",personEdociv,Se almacena el estado civil legal de la persona que se registra,"Solo puede tener las opciones: Soltero, Casado, Divorciado, Viudo",personFN,Se almacena la fecha de nacimiento de la persona que se registra,Fecha sin hora,personLN,Se almacena el lugar de nacimiento,Entero Llave foránea de Ciudades,personNac,Se almacena la nacionalidad de la persona que se registra,Solo pueden ser dos datos: Mexicana o Extranjero,personCurp,"Se almacena la CURP de la persona que se registra, en caso de ser extranjero se anexa un permiso de trabajo  como documento y su DNI del país de nacionalidad",Cadena de caracteres alfanuméricos de un tamaño máximo es 25 caracteres,personActivo,Se almacena si la persona registrada esta activa o inactiva,"Valor Booleano, solo Verdadero(1) o Falso (0)",personaId,"Identificador de cada registro, clave principal ",Entero Autoincrementable Llave primaria,personFoto,"Se almacena el id de la foto de la persona, una persona solo puede tener una foto",Entero Llave foránea de Fotografias,personCreate,Se almacena la fecha de creación del registro ,Fecha y hora,activo,"Se al,acena si la persona se encuentra activa  inactiva en la Universidad","Bit (0- Inactivo, 1-Activo)"
3,Entidad,Relación entre entidades,1,,,,,,,Documentos,dctoId,Se almacena el identificador de cada documento,Entero Autoincrementable Llave primaria,dctoName,"Se almacena el nombre del documento, el cual se compone del tipo y la clave de la persona",Cadena de caracteres alfanuméricos de un tamaño de 35 caracteres como máximo,dctoDesc,Se almacena la descripción del documento que se esta registrando,Cadena de caracteres alfanumérica de máximo 500 caracteres,dctoUrl,"Se almacena la Url de la ubicación del documento, la cual se compone de, id de la persona y fecha de creación del mismo",Cadena de caracteres alfanumérica de máximo 50 caracteres,personId,"Es el campo que relaciona la persona con su documento, una persona puede tener muchos documentos",Entero Llave foránea de Personas,tdctoId,Esl el campo que relaciona el documento con su tipo,Entero Llave foránea de TipoDocumento,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,
4,Entidad,Relación entre entidades,1,,,,,,,Telefonos,telId,Se almacena el identificador del registro de telefono,Entero Autoincrementable Llave primaria,telNum,Se almacena el número de telefono de la persona,Cadena de caracteres numéricos [0000000000-9999999999],telTipo,"Se almacena el tipo de teléfono que se registra, solo pueden ser: Casa, Celular, Oficina",Cadena de caracteres alfanumericos de un tamaño máximo de 10 caracteres,personId,"Es el campo que se relaciona con la tabla personas, una persona puede tener varios teléfonos",Entero Llave foránea de Personas,extension,Se almacena la extensión en caso de tener,Cadena de caractres alfanuméricos de máximo 5 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,
5,Entidad,Relación entre entidades,1,,,,,,,TipoDocumento,tdctoId,Se almacena el  identificador de cada uno de los tipos de documentos,Entero Autoincrementable Llave primaria,tdName,"Se almacena el nombre del tipo de documento, ejemplo: ""Acta de Nacimiento""",Cadena de caracteres alfanumérica de máximo 30 caracteres,tdDesc,Se almacena la descripción del tipo de documento,Cadena de caracteres alfanumérica de máximo 500 caracteres,createdDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Entidad,Relación entre entidades,1,,,,,,,Emails,mailId,Se almacena el identificador del registro de correo electrónico,Entero Autoincrementable Llave primaria,email,Se almacena el correo electrónico de la persona,Correo electrónico,mailTipo,"Se almacena el tipo de correo electrónico que se registra, solo pueden ser: Personal, Escolar, Trabajo",Cadena de caracteres alfanumericos de un tamaño máximo de 10 caracteres,personId,"Es el campo que se relaciona con la tabla personas, una persona puede tener varios correos electrónicos",Entero Llave foránea de Personas,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Entidad,Relación entre entidades,1,,,,,,,Fotografias,fotoId,Se almacena el identificador del registro de fotografías,Entero Autoincrementable Llave primaria,fotoUrl,Se almacena la url de la fotografía,Cadena de caracteres alfanuméricos con un tamaño máximo de 30 caracteres ,fotoName,se almacena el nombre de la foto con todo y extensión de tipo,Cadena de caracteres alfanumericos de un tamaño máximo de 20 caracteres,personId,"Es el campo que se relaciona con la tabla personas, una persona puede tener varios teléfonos",Entero Llave foránea de Personas,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Entidad,Relación entre entidades,1,,,,,,,Direcciones,dirId,Se almacena el identificador de cada dirección,Entero Autoincrementable Llave primaria,calleDir,Se almacena la calle del domicilio de la persona que se esta registrando|,Cadena de caracteres alfanuméricos de un tamaño de 35 caracteres como máximo,numExtDir,Se almacena el número exterior del domicilio de la persona registrada,Cadena de caracteres alfanumérica de máximo 10 caracteres,numExtDir,"Se almacena el número interior, si lo hay, del domicilio de la persona registrada, este dato puede ser NULL",Cadena de caracteres alfanumérica de máximo 10 caracteres,codpostDir,Se almacena el código postal con el que se  identifica una localidad,Entero Llave foránea de Localidades,personId,"Se almacena el identificador de la persona da la que le corresponde la dirección, una persona puede tener varias direciones",Entero Llave foránea de Personas,createDate,Almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,
9,Entidad,Relación entre entidades,1,,,,,,,Localidades,locId,Se almacena el identificador del registro de localidad,Entero Autoincrementable Llave primaria,locName,Se almacena el nombre de la colonia,Cadena de caracteres alfanuméricos de un tamaño máximo de 50 caracteres,locMun,Se almacena el municipio de la localidad,Cadena de caracteres alfanumericos de un tamaño máximo de 10 caracteres,locEdo,Se almacena el estado del municipio,Cadena de caracteres alfanuméricos de máximo 50 caracteres,codPost,Almacena el código postal de la colonia,Cadena de caracteres numéricos [000000-999999],createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,
10,Entidad,Relación entre entidades,1,,,,,,,Aspirantes,aspId,Se almacena el identificador del registro del aspirante,Entero Autoincrementable Llave primaria,folioMat,"Se almacena el folio de la persona que pretende ingresar a la universidad, en el caco se un trabajadorse genera con el CURP (8 primeros caracteres) de la persona y el id de la persona, en caso de ser como alumno se generará ma matricula de acuerdo a los lineamientos de CENEVAL",Cadena de caracteres de un máximo de 10 caracteres,fechaRegistro,Se almacena la fecha en que se registró la persona,Fecha,periodoId,Se almacena el periodo en el que se generó el aspirante,Entero Llave foránea de Periodos,tipoAsp,"Se almacena el tipo de aspirante, si es alumno o trabajador",Cadena de caracteres alfanuméricos de máximo 10 caracteres,personId,Es el campo que se relaciona con la tabla personas,Entero Llave foránea de Personas,carreraId,"se almacena la carrera que elige el alumno, en caso de no ser aspirante a alguna carrera, este campo podra ser NULO",Entero Llave foránea de Carreras,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,
11,Entidad,Relación entre entidades,1,,,,,,,Trabajadores,cveTrabajador,Se almacena el identificador  del registro del trabajador,Entero Llave primaria,personId,Es el campo que se relaciona con la tabla personas,Entero Llave foránea de Personas,areaAdsc,Se almacena el área de adscripción ,Entero Llave foránea de AreaAdscripcion,fechaRegistro,Se almacena la fecha en que se registró la persona,Fecha,puestoId,Se almacena el puesto en el que tiene el trabajador,Entero Llave foránea de Periodos,tipoTrabajador,"Se almacena el tipo de trabajador que se va a ingresar a la unversidad, los cuales se determinan de acuerdo al RIPPA",Entero Llave foránea de TipoTrabajador,salario,Se almacena el salario que percbe el trabajador,Número decimal ,createDate,Se almacena la fecha de creación del registro,Fecha y hora,academiaId,"Se almacena la academia a la que pertenece el docente, en caso de no pertenecer a alguna, este dato podrá tener un valor NULL",Entero Llave foránea de academias,,,,,,,,,,,,,,,
12,Entidad,Relación entre entidades,1,,,,,,,Alumnos,numCtrl,"Se almacena el identificador  del registro del numero de control del alumno, que se compone de:codigo de la materia,año y número de registro de alumno(incremental de 0-9999 por periodo)","Cadena de caracteres alfanuméric, con tamaño máximo de 10 Llave primaria",fechaRegistro,Se almacena la fecha en que se registró la persona,Fecha,personId,Es el campo que se relaciona con la tabla personas,Entero Llave foránea de Personas,grupoId,Se almacena el grupo en el que tiene el alumno,Entero Llave foránea de Grupos,tipoAlumno,"Se almacena el estado en el que está egistrado el alumno(Nuevo Ingreso, Reingreso, Repetición, Intercambio|",Cadena de caracteres alfanuméricos de un tamaño máximo es 15 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,
13,Entidad,Relación entre entidades,1,,,,,,,AreaAdscripcion,areaId,Se almacena el identificador del registro del area de adsctripción,Entero Autoincrementable Llave primaria,areaAdsc,"Se almacena el nombre del area de adscripción, la cual pertenece a un departamento",Cadena de caracteres de un máximo de 30 caracteres,areaADesc,Se alacena la descripción del área de adscripción,Cadena de caracteres alfanuméricos de un máximo de 200 caracteres,deptoId,se almacena la clave del departamento al que pertenece cada área,Entero Llave foránea de Departamentos,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Entidad,Relación entre entidades,1,,,,,,,Puestos,puestoId,Se almacena el identificador del registro del puesto,Entero Autoincrementable Llave primaria,puestoName,Se almacena el nombre del puesto,Cadena de caracteres de un máximo de 30 caracteres,puestoDesc,Se almacena la descripción del área de adscripción,Cadena de caracteres alfanuméricos de un máximo de 200 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Entidad,Relación entre entidades,1,,,,,,,TipoTrabajador,tipoTrabId,Se almacena el identificador del registro del tipo de trabajador,Entero Autoincrementable Llave primaria,tipotrabName,"Se almacena el nombre del tipo de trabajador ('Administrativo','Docente', etc.)",Cadena de caracteres de un máximo de 30 caracteres,tipotrabDesc,Se almacena la descripción del tipo de trabajador,Cadena de caracteres alfanuméricos de un máximo de 200 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Entidad,Relación entre entidades,1,,,,,,,Departamentos,deptod,Se almacena el identificador del registro del departamento,Entero Autoincrementable Llave primaria,deptoName,Se almacena el nombre del departamento,Cadena de caracteres de un máximo de 30 caracteres,deptoDesc,Se almacena la descripción del departamento,Cadena de caracteres alfanuméricos de un máximo de 200 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Entidad,Relación entre entidades,1,,,,,,,Contrataciones,contId,Se almacena el identificador del registro de la contratación,Entero Autoincrementable Llave primaria,trabajadorId,Se almacena el trabajador que se contrata,Entero Llave foránea de Trabajadores,periodoId,Se almacena el periodo en que fué contratado,Entero Llave foránea de Periodos,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Entidad,Relación entre entidades,1,,,,,,,Periodos,periodoId,Se almacena el identificador del registro de cada periodoo,Entero Autoincrementable Llave primaria,periodo,Se almacena el periodo del cuatrimestre o actividad,Cadena de caracteres alfanuméricos  de un tamaño máximo de 30 caracteres,periodoYear,Se almacena el año del periodo,"Date, solo se registra el año",periodoTipo,"Se almacena el tipo de periodo, Ordinario, Extraordinario, Verano, etc",Cadena de caracteres alfanuméricos  de un tamaño máximo de 30 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Entidad,Relación entre entidades,1,,,,,,,Grupos,grupoId,Se almacena el identificador del registro de cada grupo,Entero Autoincrementable Llave primaria,carreraId,"Se almacena el tipo de periodo, Ordinario, Extraordinario, Verano, etc",Cadena de caracteres alfanuméricos  de un tamaño máximo de 30 caracteres,periodoId,Se almacena el periodo del cuatrimestre o actividad,Entero Llave foránea de Periodos,cuatrimestre,Se almacena el cuatrimestre en el que se encuentra el grupo,Número entero en rango [1-12],horarioId,Se registra el horario que le pertenece a cada grupo,Entero Llave foránea de Horarios,cveGrupo,"Se crea a partir del cuatrimestre y carrera y el numero de grupo, del 1-5","Cadena de caracteres, solo acepta letras mayúsculas [A-Z] y dígitos [0-9] Formato: [0-9][A-Z]*[0-9]",aula,Se almacena el aula del grupo,Entero Llave foránea de Aulas,createDate,Se almacena la fecha de creación del registro ,Fecha y hora,,,,,,,,,,,,,,,,,,
20,Entidad,Relación entre entidades,1,,,,,,,Carreras,cveCarrera,Es generada por el nombre de la carrera y especialidad,"Cadena de caracteres de máxmo 4 caracteres,  Autoincrementable Llave primaria",carreraName,Se almacena el nombre de lla carrera,Cadena de caracteres de un máximo de 40 caracteres,carreraEsp,Se almacena la especialidad de la carrera,Cadena de caracteres alfanuméricos de un máximo de 40 caracteres,carreraDesc,se almacena la descripción de la carrera,"Cadena de caracteres alfanuméricos, con un tamaño máxmo de 200 caracteres",directorId,Se almacena el director de carrera,Entero Llave foránea de DirectoresCarrera,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,
21,Entidad,Relación entre entidades,1,,,,,,,DirectoresCarrera,directorId,Se almacena el identificador del director de carrera,Entero Autoincrementable Llave primaria,cveTrabajador,Se almacena la clave del trabajador,Entero Llave foránea de Trabajadores,periodoInicio,Se almacena el periodo que inicia labores como Director de Carrera,Fecha,periodoFin,Se almacena el periodo que finaliza labores como Director de Carrera,Fecha,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Entidad,Relación entre entidades,1,,,,,,,ProgramaEducativo,carreraId,Se almacena la carrera a la que pertenece el programa educativo,Entero Llave foránea de Personas,programaName,Se almacena el nombre del programa educativo,Cadena de caracteres alfanumericos de un tamaño máximo de 30 caracteres,cvePrograma,"Se almacena la clave del programa educativo, se compone del nombre del programa y año de creación",Cadena de caracteres alfanuméricos con un tamaño máximo de 30 caracteres ,programaYear,Se almacena el año de creación del pograma de estudio,Entero[1900-2999],createDate,Se almacena la fecha de creación del registro,Fecha y hora,programaId,Se almacena el identificador del registro de cada programa educativo,Entero Autoincrementable Llave primaria,,,,,,,,,,,,,,,,,,,,,,,,
23,Entidad,Relación entre entidades,1,,,,,,,AreasConocimiento,areaconId,Se almacena el identificador del registro del area de conocimiento,Entero Autoincrementable Llave primaria,areaconName,Se almacena el nombre del área de conocimiento,Cadena de caracteres de un máximo de 30 caracteres,areaconDesc,Se almacena la descripción del área de adscripción,Cadena de caracteres alfanuméricos de un máximo de 200 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Entidad,Relación entre entidades,1,,,,,,,Tutores,tutorId,Se almacena el identificador del registro del area de conocimiento,Entero Autoincrementable Llave primaria,cveTrabajador,Se almacena la clave del maestro que fungirá como tutor de un grupo,Entero Llave foránea de Trabajadores,cveGrupo,Se almacena la clave del grupo del cual es asesor el docente,Entero Llave foránea de Grupos,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Entidad,Relación entre entidades,1,,,,,,,Academias,academiaId,Se almacena el identificador del registro del area de la academia,Entero Autoincrementable Llave primaria,academiaName,Se almacena el nombre de la academia ,Cadena de caracteres de un máximo de 30 caracteres,academiaDesc,Se alacena la descripción de la academia,Cadena de caracteres alfanuméricos de un máximo de 200 caracteres,academiaDate,Se almacena la fecha de creación de la academia,Fecha y hora,presidente,Se almacena la clave del presidente de academia,Entero Llave foránea de Trabajadores,secretario,Se almacena la clave del secretario de academia,Entero Llave foránea de Trabajadores,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,
26,Entidad,Relación entre entidades,1,,,,,,,Materias,areaconId,Se almacena el código del área del conocimiento que pertenece la materia,Entero Llave foránea de AreasConocmiento,materiaName,Se almacena el nombre de la materia,Cadena de caracteres alfanuméricos de un tamaño de 35 caracteres como máximo,cuatrMateria,Se almacena el número de cuatrimestre al cual pertenece,Entero [1-12],programaId,Se almacena el programa al que pertenece la materia,Entero llave foránea de Programas educativos,hojaasId,Cada materia puede tener solo una hoja de asignatura,Entero llave foránea de Hoja Asignatura,cveMateria,"Se almacena la clave de cada materia, la cual se compone de las iniciales de la materia y las iniciales del programa al que pertenece a cada materia",Entero Autoincrementable Llave primaria,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,
27,Entidad,Relación entre entidades,1,,,,,,,HojaAsignatura,cuatrimestre,"Se almacena el cuatrimestre al que pertenece la materia, con letra",Cadena de caracteres alfanuméricos de máximo 15 caracteres,objetivoMat,Se almacena el objetivo de la materia,Cadena de caracteres alfanuméricos de máximo 15 caracteres,hrsTeoricas,Se almacena la cantidad de horas teóricas,Entero [1-99],hrsPractica,Se almacena la cantidad de horas prácticas,Entero[1-99],hrsSemana,Se almacena la cantidad de horas por semana que se imparte la materia,Entero [1-10],hojaasId,Se almacena el identificador para cada hoja de asignatura creada,Entero Autoincrementable Llave primaria,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,
