id,Nombre,Biblioteca de figuras,ID de página,Contenido por,Grupo,Origen de línea,Destino de la línea,Flecha de origen,Flecha de destino,Área de texto 1,Área de texto 2,Área de texto 3,Área de texto 4,Área de texto 5,Área de texto 6,Área de texto 7,Área de texto 8,Área de texto 9,Área de texto 10,Área de texto 11,Área de texto 12,Área de texto 13,Área de texto 14,Área de texto 15,Área de texto 16,Área de texto 17,Área de texto 18,Área de texto 19,Área de texto 20,Área de texto 21,Área de texto 22,Área de texto 23,Área de texto 24,Área de texto 25,Área de texto 26,Área de texto 27,Área de texto 28,Área de texto 29,Área de texto 30,Área de texto 31,Área de texto 32,Área de texto 33,Área de texto 34,Área de texto 35,Área de texto 36,Área de texto 37,Área de texto 38,Área de texto 39,Área de texto 40,Área de texto 41,Área de texto 42,Área de texto 43
28,Entidad,Relación entre entidades,1,,,,,,,Competencias,compId,Se almacena el identificador para cada competencia,Entero Autoincrementable Llave primaria,competenciaTipo,"Se almacena el tipo de competencia que es, si es profesional o genérica",Cadena de caracteres alfanuméricos de máximo 15 caracteres,competenciaDesc,Se almacena la descripción de la competencia generada,Cadena de caracteres alfanuméricos de máximo 500 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Entidad,Relación entre entidades,1,,,,,,,CompetenciasMaterias,coMatId,Se almacena el identificador para cada competencia,Entero Autoincrementable Llave primaria,cveMateria,Se almacena la clave de la materia a la que se le asigna cada competencia,Entero Llave foránea de Materias,compId,Se almacena la clave de la competencia,Entero Llave foránea de Competencias,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Entidad,Relación entre entidades,1,,,,,,,Unidades,nombreUnidad,Se almacena el nombre de la unidad ,Cadena de caracteres alfanuméricos de máximo 10 caracteres,objUnidad,Se almacena el objetivo de la materia,Cadena de caracteres alfanuméricos de máximo 15 caracteres,hrsTeounidad,Se almacena la cantidad de horas teóricas,Entero [1-99],hrsPraUnidad,Se almacena la cantidad de horas prácticas,Entero[1-99],resultadoAp,Se almacena el resultado del aprendizaje,"Cadena de caracteres alfanuméricos, máximo 1000 caracteres",secuenciaAp,Se almacena la secuencia de aprencizaje de la unidad,Puede ser una cadena de texto o un archivo de texto,hojaasId,Se almacena la hoja de asignatura a la que pertenece la unidad,Entero Llave foránea de HojaAsignatura,unidadId,Se almacena el identificador para cada hoja de asignatura creada,Entero Autoincrementable Llave primaria,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,
31,Entidad,Relación entre entidades,1,,,,,,,InstrumentosEvaluacion,instId,Se almacena el identificador para cada instrumento de evaluación,Entero Autoincrementable Llave primaria,instrNombre,Se almacena el nombre del instrumento de evaluación,Cadena de caracteres alfanuméricos de máximo 30 caracteres,instDesc,Se almacena la descripción del instrumento de evauación,Cadena de caracteres alfanuméricos de máximo 200 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Entidad,Relación entre entidades,1,,,,,,,MetodosEnseñanza,metId,Se almacena el identificador para cada metodo de enseñanza,Entero Autoincrementable Llave primaria,metNombre,Se almacena el nombre del método de enseñanza,Cadena de caracteres alfanuméricos de máximo 30 caracteres,metDesc,Se almacena la descripción del método de nseñannza,Cadena de caracteres alfanuméricos de máximo 200 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Entidad,Relación entre entidades,1,,,,,,,MaterialDidactico,matdidId,Se almacena el identificador para cada material didáctico,Entero Autoincrementable Llave primaria,matdidNombre,Se almacena el nombre del materilal didáctico,Cadena de caracteres alfanuméricos de máximo 30 caracteres,matdidDesc,Se almacena la descripción del instrumento de evauación,Cadena de caracteres alfanuméricos de máximo 200 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Entidad,Relación entre entidades,1,,,,,,,InstrumentosUnidad,insuniId,Se almacena el identificador para cada instrumento de evaluación unidad,Entero Autoincrementable Llave primaria,insId,Se almacena  el instrumento para evaluacion de la unidad,Cadena de caracteres alfanuméricos de máximo 30 caracteres,unidadId,Se almacane la unidad a la que pertenece el instrumento de evaluación,Cadena de caracteres alfanuméricos de máximo 200 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Entidad,Relación entre entidades,1,,,,,,,MetodosUnidad,insuniId,Se almacena el identificador para cada instrumento de evaluación unidad,Entero Autoincrementable Llave primaria,metId,Se almacena  el metodo de enseñansa para la unidad,Cadena de caracteres alfanuméricos de máximo 30 caracteres,unidadId,Se almacane la unidad a la que pertenece el instrumento de evaluación,Cadena de caracteres alfanuméricos de máximo 200 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Entidad,Relación entre entidades,1,,,,,,,MaterialesUnidad,insuniId,Se almacena el identificador para cada instrumento de evaluación unidad,Entero Autoincrementable Llave primaria,insId,Se almacena  el material didáctico para la unidad,Cadena de caracteres alfanuméricos de máximo 30 caracteres,unidadId,Se almacane la unidad a la que pertenece el instrumento de evaluación,Cadena de caracteres alfanuméricos de máximo 200 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Entidad,Relación entre entidades,1,,,,,,,TemaUnidad,nombreTema,Se almacena el nombre de la unidad ,Cadena de caracteres alfanuméricos de máximo 10 caracteres,saber,Se almacena el objetivo de la materia,Cadena de caracteres alfanuméricos de máximo 15 caracteres,saberhacer,Se almacena la cantidad de horas teóricas,Entero [1-99],ser,Se almacena la cantidad de horas prácticas,Entero[1-99],unidadId,Se almacena el identificador para cada hoja de asignatura creada,Entero Autoincrementable Llave primaria,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,
38,Entidad,Relación entre entidades,1,,,,,,,HorarioGrupal,horgpalId,Se almacena el identificador del horario,Entero Autoincrementable Llave primaria,grupoId,Se almacena el grupo al que pertenece el horario,Entero Llave foránea de Grupos,elaboraId,Se almacena la clave de la persona que realiza el horario,Entero Llave foránea de DirectoresCarrera,autorizaId,Se almacena la clave de la persona que autoriza el horario,Entero Llave foránea de Trabajadores,hojaasId,Cada materia puede tener solo una hoja de asignatura,Entero llave foránea de Trabajadores,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,
39,Entidad,Relación entre entidades,1,,,,,,,DetalleHorario,dethorId,Se almacena el identificador del detalle del horario,Entero Autoincrementable Llave primaria,cvMateria,Se almacena el coigo de la materia que pertenece al horario grupal,Entero Llave foránea de Materias,dethorDia,Se almacena el día que corresponde a la materia en el horario,Cadena de caracteres de máximo 10 caracteres,horaInicio,Se  almacena la hora que inicia  la clase,Hora,horaFin,Se almacena la hora en que finaliza la clase,Hora,horarioId,se almacena el horario al  que pertenece el detalle,Entero Llave fránea de HorarioGrupal,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,
40,Entidad,Relación entre entidades,1,,,,,,,Bibliografias,cveMateria,Se almacena la clave de la materia a la que se le asigna cada bibliografía,Entero Llave foránea de Materias,biblioId,Se almacena el identificador para cada bibliografía,Entero Autoincrementable Llave primaria,tipoBiblio,"Se almacena el tipo de bibliografía, si es la sugerida por la hoja de asignatura o si es propuesta del docente",Cadena de caracteres alfanuméricos de máximo 15 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Entidad,Relación entre entidades,1,,,,,,,FuenteBiblio,liBi_Id,Se almacena el identificador para cada referencia de la bibliografía,Entero Autoincrementable Llave primaria,biblioId,Se almacena la clave de la bibliografía a la que pertenece la referencia,Entero Llave foránea de Materias,fuenteId,Se almacena la clave de la referencia a la que pertenece la  bibliografía,Entero Llave foránea de Competencias,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Entidad,Relación entre entidades,1,,,,,,,Fuente,fuenteId,Se almacena el identificador para cada lreferencia,Entero Autoincrementable Llave primaria,nombreFuente,Se almacena el nombre del libro,Cadena de caracteres alfanumérico de áximo 200 caracteres,descFuente,Se almacena la clave del libro a la que pertenece la  bibliografía,Cadena de caracteres alfanuméricos de máximo 500 caracteres,autorFuente,Se almacena el nombre del autor o autores,Cadena de caracteres alfanumérico de máximo 100 caracteres,ciudadFuente,Se almacena la Ciudad de la fuente,Cadena de caracteres alfanumérico de máximo 30 caracteres,paisFuente,Se almacena el país de la fuente,Cadena de caracteres alfanumérico de máximo 30 caracteres,editorialFuente,Se almacena la editorial de la fuente,Cadena de caracteres alfanumérico de máximo 30 caracteres,tipoFuente,"Se almacena el tipo de fuente, libro, articulo, tesis, etc.","Cadena de caracteres alfanumericos, con un máximo de 20 caracteres",createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,
43,Entidad,Relación entre entidades,1,,,,,,,AsignacionMateria,asigId,Se almacena el identificador de la asignación,Entero Autoincrementable Llave primaria,docenteId,Se almacena la clave del docente que impartirá la materia,Entero Llave foránea de Trabajadores,materiaId,Se almacena la clave de la materia,Entero Llave foránea de Materia,asignaId,"Se almacena la clave de quien asigna la materia, del director de carrera",Entero Llave foránea de DirectoresCarrera,hojaasId,Cada materia puede tener solo una hoja de asignatura,Entero llave foránea de Trabajadores,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,
44,Entidad,Relación entre entidades,1,,,,,,,PlaneacionAcademia,tipcursoId,Se almacena la clave del tipo de curso que será la materia,Entero Llave foránea de TiposCurso,elabId,Se almacena la clave del listado de docentes involucrados en la planeación,Entero Llave foránea de ElabPlanAca,academiaId,Se almacena la clave de la academia,Entero Llave foránea de Academia,materiaId,Se almacena la clave da la materia a la que se le esta asignando esta planeación de academia,Entero Llave foránea de Materia,fechaElab,Se almacena la fecha de elaboración de la Planeación,Fecha,fechaAut,Se almacena la fecha de autorización de la planeación por parte de la academia,Fecha,createDate,Se almacena la fecha de creación del registro,Fecha y hora,planAcaId,Se almacena el identificador de la planeación de academia,Entero Autoincrementable Llave primaria,statusPlanAcad,Se almacena el estatus de la planeación,"Cadena de caracteresc(Borrador, Creado, En revisión, probado con observaciones, sin aprobar con observaciones, rechazado, aceptaco)",,,,,,,,,,,,,,,
45,Entidad,Relación entre entidades,1,,,,,,,ElabPlanAcad,docenteId,Se almacena la clave del docente que impartirá la materia,Entero Llave foránea de AsignacionMateria,planAcadId,Se almacena la clave de la planeación de academia,Entero Llave foránea de PlaneacionAcademia,elabId,Se almacena el identificador de la lista de los involucrados en la elaboración de la planeación de academia,Entero Autoincrementable Llave primaria,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Entidad,Relación entre entidades,1,,,,,,,TiposCurso,tipocursoId,Se almacena la clave del tipo de curso,Entero Autoincrementable Llave primaria,tipcurNom,Se almacena el nombre del tipo de curso,Cadena de caracteres alfanuméricos de un máximo de 50 caracteres,tipcurDesc,Se almacena una descripción de cada tipo de curso,Cadena de texto de no más de 250 caracteres,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Entidad,Relación entre entidades,1,,,,,,,ProyeccionAvance,proyavId,Se almacena el identificador de la proyección de avance por unidad,Entero Autoincrementable Llave primaria,planeacionId,Se almacena la planeación a la que pertenece la proyección,Entero Llave foránea de PlaneacionAcademia,createDate,Se almacena la fecha de creación del registro,Fecha y hora,semanas,Se almacena el número de semanas que cubrirá la unidad ,Cadena de caracteres de máximo 20 caracteres,porcentaje,Se almacena el porcentaje que corresponde a la unidad ,Decimal de 5 números enteros y 2 ,unidadId,Se almacena la Unidad a la que pertenece la proyección,Entero Llaveforánea de Unidades,,,,,,,,,,,,,,,,,,,,,,,,
48,Entidad,Relación entre entidades,1,,,,,,,DetallePlanAcademia,detpaId,Se almacena el identificador del detalle de la plaeación de academia,Entero Autoincrementable Llave primaria,planAcaId,Se almacena la clave de plan de academia,Entero Llave foránea de ,unidadId,Se almacena la clave de la unidad que se va a evaluar,Entero Llave foránea de Unidades,actIntegradora,Se describe si será parte de la materia de Integradora y en que consiste,Texto de máximo 200 palabras,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Entidad,Relación entre entidades,1,,,,,,,InstrumDetPA,insDPAId,Se almacena el identificador de cada instrumento de evaluación,Entero Autoincrementable Llave primaria,instrumId,Se almacena la clave del instrumento que se va autilizar ocomo parte de la evaluación de la unidad,Entero Llave foránea de InstrumentosUnidad,porcentaje,Se almacena el porcentaje que se le asigna de acuerdo al porcnentaje de asignación de la unidad,Entero de máximo 2 cifras,detpaId,Se almacena el id del detalle pe plan de academia,EnteroLlave for´anea de DetalePlanAcademia,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Entidad,Relación entre entidades,1,,,,,,,EvalPlanAcademia,evalpaId,Se almacena el identificador de la evaluación de cada unidad,Entero Autoincrementable Llave primaria,detpaId,Se almacena la clave del detalle del plan de academia,Entero Llave foránea de ,tipoEval,Se almacena la clave del tipo de evaluación,Entero Llave foránea de TipoEvaluacion,porcentaje,"Se agrega el porcentaje que se le asigna a cada tipo de evaluación, ya sea segun el agente, finalidad y momento de la evaluación ",Entero de máximo 2 cifras,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Entidad,Relación entre entidades,1,,,,,,,TipoEvaluacion,tipoevId,Se almacena el identificador del tipo de evaluación,Entero Autoincrementable Llave primaria,detpaId,Se almacena la clave del detalle del plan de academia,Entero Llave foránea de ,tipoEval,Se almacena la clave del tipo de evaluación,Entero Llave foránea de TipoEvaluacion,porcentaje,"Se agrega el porcentaje que se le asigna a cada tipo de evaluación, ya sea segun el agente, finalidad y momento de la evaluación ",Entero de máximo 2 cifras,createDate,Se almacena la fecha de creación del registro,Fecha y hora,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Línea,,1,,,3,5,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Línea,,1,,,2,3,CFN ERD One Arrow,CFN ERD Many Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Línea,,1,,,2,4,CFN ERD One Arrow,CFN ERD Many Arrow,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Línea,,1,,,2,6,CFN ERD One Arrow,CFN ERD Many Arrow,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Línea,,1,,,7,2,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Línea,,1,,,8,2,CFN ERD One Arrow,CFN ERD One Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Línea,,1,,,8,9,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Línea,,1,,,10,2,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Línea,,1,,,12,2,CFN ERD One Arrow,CFN ERD One Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Línea,,1,,,11,2,CFN ERD One Arrow,CFN ERD One Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Línea,,1,,,11,14,CFN ERD Many Arrow,CFN ERD One Arrow,N,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Línea,,1,,,13,11,CFN ERD One Arrow,CFN ERD Many Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Línea,,1,,,15,11,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Línea,,1,,,13,16,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Línea,,1,,,11,17,CFN ERD One Arrow,CFN ERD Many Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Línea,,1,,,17,18,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Línea,,1,,,19,18,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Línea,,1,,,20,10,CFN ERD One Arrow,CFN ERD Many Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Línea,,1,,,19,20,CFN ERD Many Arrow,CFN ERD One Arrow,N,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Línea,,1,,,12,19,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Línea,,1,,,11,21,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Línea,,1,,,22,20,CFN ERD Many Arrow,CFN ERD One Arrow,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Línea,,1,,,19,24,CFN ERD One Or More Arrow,CFN ERD One Arrow,N,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Línea,,1,,,24,11,CFN ERD One Arrow,CFN ERD One Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Línea,,1,,,11,25,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Línea,,1,,,25,11,CFN ERD One Arrow,CFN ERD One Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Línea,,1,,,11,25,CFN ERD One Arrow,CFN ERD One Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Línea,,1,,,27,26,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Línea,,1,,,26,23,CFN ERD One Arrow,CFN ERD Many Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Línea,,1,,,26,29,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Línea,,1,,,28,29,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Línea,,1,,,27,30,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Línea,,1,,,34,31,CFN ERD Many Arrow,CFN ERD Many Arrow,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Línea,,1,,,32,35,CFN ERD Many Arrow,CFN ERD Many Arrow,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Línea,,1,,,33,36,CFN ERD Many Arrow,CFN ERD Many Arrow,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Línea,,1,,,30,34,CFN ERD One Arrow,CFN ERD Many Arrow,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Línea,,1,,,30,35,CFN ERD One Arrow,CFN ERD Many Arrow,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Línea,,1,,,30,36,CFN ERD One Arrow,CFN ERD Many Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Línea,,1,,,30,37,CFN ERD One Arrow,CFN ERD Many Arrow,N,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Línea,,1,,,38,19,CFN ERD One Arrow,CFN ERD One Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Línea,,1,,,39,26,CFN ERD Many Arrow,CFN ERD Many Arrow,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Línea,,1,,,39,38,CFN ERD Many Arrow,CFN ERD One Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Línea,,1,,,26,22,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Línea,,1,,,26,40,CFN ERD One Arrow,CFN ERD Many Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Línea,,1,,,41,40,CFN ERD Many Arrow,CFN ERD One Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Línea,,1,,,41,42,CFN ERD Many Arrow,CFN ERD Many Arrow,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Línea,,1,,,11,43,CFN ERD One Arrow,CFN ERD One Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Línea,,1,,,43,26,CFN ERD One Arrow,CFN ERD One Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Línea,,1,,,21,43,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Línea,,1,,,26,44,CFN ERD Many Arrow,CFN ERD Many Arrow,N,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Línea,,1,,,44,25,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Línea,,1,,,43,45,CFN ERD One Arrow,CFN ERD Many Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Línea,,1,,,45,44,CFN ERD One Arrow,CFN ERD Many Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Línea,,1,,,44,46,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Línea,,1,,,47,30,CFN ERD One Arrow,CFN ERD One Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Línea,,1,,,44,48,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Línea,,1,,,44,47,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Línea,,1,,,49,31,CFN ERD Many Arrow,CFN ERD Many Arrow,N,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Línea,,1,,,48,30,CFN ERD One Arrow,CFN ERD Many Arrow,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Línea,,1,,,49,48,CFN ERD Many Arrow,CFN ERD One Arrow,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Línea,,1,,,48,50,CFN ERD One Arrow,CFN ERD Many Arrow,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Línea,,1,,,50,51,CFN ERD One Arrow,CFN ERD One Arrow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,